"GeographyCode","KS202EW0001","KS202EW0002","KS202EW0003","KS202EW0004","KS202EW0005","KS202EW0006","KS202EW0007","KS202EW0008","KS202EW0009","KS202EW0010","KS202EW0011","KS202EW0012","KS202EW0013","KS202EW0014","KS202EW0015","KS202EW0016","KS202EW0017","KS202EW0018","KS202EW0019","KS202EW0020","KS202EW0021","KS202EW0022","KS202EW0023","KS202EW0024","KS202EW0025","KS202EW0026","KS202EW0027","KS202EW0028","KS202EW0029","KS202EW0030","KS202EW0031","KS202EW0032","KS202EW0033","KS202EW0034","KS202EW0035","KS202EW0036","KS202EW0037","KS202EW0038","KS202EW0039","KS202EW0040","KS202EW0041","KS202EW0042","KS202EW0043","KS202EW0044","KS202EW0045","KS202EW0046","KS202EW0047","KS202EW0048","KS202EW0049","KS202EW0050","KS202EW0051","KS202EW0052","KS202EW0053","KS202EW0054","KS202EW0055","KS202EW0056","KS202EW0057","KS202EW0058","KS202EW0059","KS202EW0060","KS202EW0061","KS202EW0062","KS202EW0063","KS202EW0064","KS202EW0065","KS202EW0066","KS202EW0067","KS202EW0068","KS202EW0069","KS202EW0070","KS202EW0071","KS202EW0072","KS202EW0073","KS202EW0074"
"E01000912",1589,679,64,22,824,1589,5,4,4,1576,1589,17,5,6,1561,1589,9,1,3,1576,1589,509,106,974,1589,1,0,0,1588,1589,43,6,0,0,1,0,1539,1589,247,43,1299,42.7312775330396,4.02769037130271,1.38451856513531,51.8565135305223,0.314663310258024,0.251730648206419,0.251730648206419,99.1818753933291,1.06985525487728,0.314663310258024,0.377595972309629,98.2378854625551,0.566393958464443,0.0629326620516048,0.188797986154814,99.1818753933291,32.0327249842668,6.67086217747011,61.2964128382631,0.0629326620516048,0,0,99.9370673379484,2.70610446821901,0.377595972309629,0,0,0.0629326620516048,0,96.8533668974198,15.5443675267464,2.70610446821901,81.7495280050346
"E01000913",1710,706,114,33,857,1710,15,3,3,1689,1710,21,4,6,1679,1710,12,0,1,1697,1710,480,170,1060,1710,0,0,0,1710,1710,36,0,0,0,4,0,1670,1710,285,65,1360,41.2865497076023,6.66666666666667,1.92982456140351,50.1169590643275,0.87719298245614,0.175438596491228,0.175438596491228,98.7719298245614,1.2280701754386,0.233918128654971,0.350877192982456,98.187134502924,0.701754385964912,0,0.0584795321637427,99.2397660818714,28.0701754385965,9.94152046783626,61.9883040935673,0,0,0,100,2.10526315789474,0,0,0,0.233918128654971,0,97.6608187134503,16.6666666666667,3.80116959064327,79.5321637426901
"E01000914",1762,482,79,23,1178,1762,17,1,3,1741,1762,17,4,4,1737,1762,6,0,0,1756,1762,495,123,1144,1762,1,0,0,1761,1762,26,1,0,0,3,0,1732,1762,609,47,1106,27.3552780930761,4.48354143019296,1.30533484676504,66.855845629966,0.964812712826334,0.0567536889897843,0.170261066969353,98.8081725312145,0.964812712826334,0.227014755959137,0.227014755959137,98.5811577752554,0.340522133938706,0,0,99.6594778660613,28.0930760499432,6.98070374574347,64.9262202043133,0.0567536889897843,0,0,99.9432463110102,1.47559591373439,0.0567536889897843,0,0,0.170261066969353,0,98.2973893303065,34.5629965947787,2.66742338251986,62.7695800227015
"E01000915",1527,465,59,23,980,1527,8,1,0,1518,1527,7,5,0,1515,1527,2,0,1,1524,1527,628,108,791,1527,0,0,0,1527,1527,19,0,1,0,1,0,1506,1527,293,57,1177,30.4518664047151,3.86378519973805,1.50622134905043,64.1781270464964,0.523903077930583,0.0654878847413229,0,99.4106090373281,0.45841519318926,0.327439423706614,0,99.2141453831041,0.130975769482646,0,0.0654878847413229,99.803536345776,41.1263916175508,7.07269155206287,51.8009168303864,0,0,0,100,1.24426981008513,0,0.0654878847413229,0,0.0654878847413229,0,98.6247544204322,19.1879502292076,3.7328094302554,77.079240340537
"E01000916",1796,470,92,34,1200,1796,9,0,1,1786,1796,16,4,2,1774,1796,2,0,4,1790,1796,560,142,1094,1796,0,0,0,1796,1796,33,1,0,0,3,0,1759,1796,573,67,1156,26.1692650334076,5.12249443207127,1.89309576837416,66.815144766147,0.501113585746102,0,0.0556792873051225,99.4432071269488,0.89086859688196,0.22271714922049,0.111358574610245,98.7750556792873,0.111358574610245,0,0.22271714922049,99.6659242761693,31.1804008908686,7.90645879732739,60.913140311804,0,0,0,100,1.83741648106904,0.0556792873051225,0,0,0.167037861915367,0,97.9398663697105,31.9042316258352,3.73051224944321,64.3652561247216
"E01000917",1888,545,73,32,1238,1888,10,0,7,1871,1888,22,4,5,1857,1888,3,0,0,1885,1888,749,109,1030,1888,10,0,0,1878,1888,36,3,0,0,0,0,1849,1888,422,49,1417,28.8665254237288,3.86652542372881,1.69491525423729,65.5720338983051,0.529661016949152,0,0.370762711864407,99.0995762711864,1.16525423728814,0.211864406779661,0.264830508474576,98.3580508474576,0.158898305084746,0,0,99.8411016949153,39.6716101694915,5.77330508474576,54.5550847457627,0.529661016949152,0,0,99.4703389830508,1.90677966101695,0.158898305084746,0,0,0,0,97.9343220338983,22.3516949152542,2.59533898305085,75.0529661016949
"E01000918",2090,614,90,27,1359,2090,12,5,5,2068,2090,12,3,4,2071,2090,6,1,2,2081,2090,583,164,1343,2090,5,0,0,2085,2090,33,0,1,0,0,0,2056,2090,683,74,1333,29.377990430622,4.30622009569378,1.29186602870813,65.0239234449761,0.574162679425837,0.239234449760766,0.239234449760766,98.9473684210526,0.574162679425837,0.143540669856459,0.191387559808612,99.0909090909091,0.287081339712919,0.0478468899521531,0.0956937799043062,99.5693779904306,27.8947368421053,7.84688995215311,64.2583732057416,0.239234449760766,0,0,99.7607655502392,1.57894736842105,0,0.0478468899521531,0,0,0,98.3732057416268,32.6794258373206,3.54066985645933,63.7799043062201
"E01000919",2014,537,86,36,1355,2014,9,5,2,1998,2014,27,3,1,1983,2014,4,0,1,2009,2014,482,146,1386,2014,0,0,0,2014,2014,34,0,0,0,0,0,1980,2014,786,68,1160,26.6633565044687,4.27010923535253,1.78748758689176,67.279046673287,0.446871896722939,0.248262164846077,0.099304865938431,99.2055610724926,1.34061569016882,0.148957298907646,0.0496524329692155,98.4607745779543,0.198609731876862,0,0.0496524329692155,99.7517378351539,23.9324726911619,7.24925521350546,68.8182720953327,0,0,0,100,1.68818272095333,0,0,0,0,0,98.3118172790467,39.0268123138034,3.37636544190665,57.59682224429
"E01000920",1946,597,109,34,1206,1946,12,3,4,1927,1946,27,10,6,1903,1946,8,0,2,1936,1946,564,181,1201,1946,0,0,0,1946,1946,39,0,0,0,3,0,1904,1946,542,68,1336,30.6783144912641,5.60123329907503,1.74717368961973,61.9732785200411,0.616649537512847,0.154162384378212,0.205549845837616,99.0236382322713,1.38746145940391,0.513874614594039,0.308324768756423,97.7903391572456,0.411099691675231,0,0.102774922918808,99.486125385406,28.9825282631038,9.30113052415211,61.7163412127441,0,0,0,100,2.00411099691675,0,0,0,0.154162384378212,0,97.841726618705,27.8520041109969,3.49434737923947,68.6536485097636
"E01000921",1966,710,122,54,1080,1966,9,3,11,1943,1966,22,4,8,1932,1966,6,0,5,1955,1966,547,186,1233,1966,0,0,0,1966,1966,63,1,0,0,1,0,1901,1966,447,76,1443,36.1139369277721,6.20549338758901,2.74669379450661,54.9338758901322,0.457782299084435,0.152594099694812,0.559511698880977,98.8301119023398,1.11902339776195,0.203458799593082,0.406917599186165,98.2706002034588,0.305188199389624,0,0.254323499491353,99.440488301119,27.822990844354,9.46083418107833,62.7161749745677,0,0,0,100,3.20447609359105,0.0508646998982706,0,0,0.0508646998982706,0,96.6937945066124,22.736520854527,3.86571719226857,73.3977619532045
"E01000922",1547,585,121,30,811,1547,21,1,2,1523,1547,16,1,7,1523,1547,9,1,2,1535,1547,466,152,929,1547,0,0,0,1547,1547,51,1,0,0,5,0,1490,1547,275,42,1230,37.8151260504202,7.82159017453135,1.93923723335488,52.4240465416936,1.35746606334842,0.0646412411118293,0.129282482223659,98.4486102133161,1.03425985778927,0.0646412411118293,0.452488687782805,98.4486102133161,0.581771170006464,0.0646412411118293,0.129282482223659,99.2243051066581,30.1228183581125,9.82546864899806,60.0517129928895,0,0,0,100,3.2967032967033,0.0646412411118293,0,0,0.323206205559147,0,96.3154492566257,17.7763413057531,2.71493212669683,79.5087265675501
"E01000923",1494,573,109,40,772,1494,11,1,4,1478,1494,19,5,9,1461,1494,11,0,0,1483,1494,468,166,860,1494,0,0,0,1494,1494,54,0,0,0,0,0,1440,1494,222,60,1212,38.3534136546185,7.2958500669344,2.67737617135207,51.673360107095,0.736278447121821,0.0669344042838019,0.267737617135207,98.9290495314592,1.27175368139224,0.334672021419009,0.602409638554217,97.7911646586345,0.736278447121821,0,0,99.2637215528782,31.3253012048193,11.1111111111111,57.5635876840696,0,0,0,100,3.6144578313253,0,0,0,0,0,96.3855421686747,14.859437751004,4.01606425702811,81.1244979919679
"E01000924",1637,569,111,33,924,1637,11,3,3,1620,1637,28,1,5,1603,1637,8,3,2,1624,1637,511,149,977,1637,0,0,0,1637,1637,31,0,0,0,3,0,1603,1637,342,43,1252,34.7587049480757,6.78069639584606,2.01588271227856,56.4447159437996,0.671960904092853,0.183262064752596,0.183262064752596,98.9615149664019,1.7104459376909,0.0610873549175321,0.30543677458766,97.9230299328039,0.488698839340257,0.183262064752596,0.122174709835064,99.2058643860721,31.2156383628589,9.10201588271228,59.6823457544288,0,0,0,100,1.89370800244349,0,0,0,0.183262064752596,0,97.9230299328039,20.891875381796,2.62675626145388,76.4813683567502
"E01000925",1563,481,58,17,1007,1563,4,1,1,1557,1563,10,3,1,1549,1563,8,0,3,1552,1563,628,100,835,1563,1,0,0,1562,1563,48,0,0,0,2,0,1513,1563,319,46,1198,30.7741522712732,3.7108125399872,1.08765195137556,64.427383237364,0.255918106206014,0.0639795265515035,0.0639795265515035,99.616122840691,0.639795265515035,0.191938579654511,0.0639795265515035,99.1042866282789,0.511836212412028,0,0.191938579654511,99.2962252079335,40.1791426743442,6.39795265515035,53.4229046705054,0.0639795265515035,0,0,99.9360204734485,3.07101727447217,0,0,0,0.127959053103007,0,96.8010236724248,20.4094689699296,2.94305822136916,76.6474728087012
"E01000926",1791,486,80,16,1209,1791,23,0,2,1766,1791,20,6,3,1762,1791,5,1,0,1785,1791,510,120,1161,1791,0,0,0,1791,1791,37,0,0,0,0,0,1754,1791,617,40,1134,27.1356783919598,4.46677833612507,0.893355667225014,67.5041876046901,1.28419877163596,0,0.111669458403127,98.6041317699609,1.11669458403127,0.33500837520938,0.16750418760469,98.3807928531547,0.279173646007817,0.0558347292015634,0,99.6649916247906,28.4757118927973,6.7001675041876,64.8241206030151,0,0,0,100,2.06588498045784,0,0,0,0,0,97.9341150195422,34.4500279173646,2.23338916806253,63.3165829145729
"E01000927",1738,626,107,42,963,1738,15,2,2,1719,1738,28,5,10,1695,1738,7,0,0,1731,1738,475,166,1097,1738,0,1,0,1737,1738,27,1,0,0,2,0,1708,1738,395,71,1272,36.0184119677791,6.15650172612198,2.41657077100115,55.4085155350978,0.863060989643268,0.115074798619102,0.115074798619102,98.9067894131185,1.61104718066743,0.287686996547756,0.575373993095512,97.5258918296893,0.402761795166859,0,0,99.5972382048331,27.3302646720368,9.5512082853855,63.1185270425777,0,0.0575373993095512,0,99.9424626006904,1.55350978135788,0.0575373993095512,0,0,0.115074798619102,0,98.2738780207135,22.7272727272727,4.08515535097814,73.1875719217491
"E01000928",1681,621,114,37,909,1681,6,4,5,1666,1681,30,3,8,1640,1681,6,1,4,1670,1681,538,151,992,1681,1,0,1,1679,1681,76,4,0,0,6,0,1595,1681,306,36,1339,36.9422962522308,6.78167757287329,2.20107079119572,54.0749553837002,0.356930398572278,0.237953599048186,0.297441998810232,99.1076740035693,1.78465199286139,0.178465199286139,0.475907198096371,97.5609756097561,0.356930398572278,0.0594883997620464,0.237953599048186,99.3456276026175,32.004759071981,8.98274836406901,59.01249256395,0.0594883997620464,0,0.0594883997620464,99.8810232004759,4.52111838191553,0.237953599048186,0,0,0.356930398572278,0,94.883997620464,18.2034503271862,2.14158239143367,79.6549672813801
"E01000929",1675,492,67,22,1094,1675,6,0,1,1668,1675,10,3,1,1661,1675,4,0,1,1670,1675,618,118,939,1675,3,0,0,1672,1675,57,0,1,0,0,0,1617,1675,414,58,1203,29.3731343283582,4,1.3134328358209,65.3134328358209,0.358208955223881,0,0.0597014925373134,99.5820895522388,0.597014925373134,0.17910447761194,0.0597014925373134,99.1641791044776,0.238805970149254,0,0.0597014925373134,99.7014925373134,36.8955223880597,7.04477611940298,56.0597014925373,0.17910447761194,0,0,99.8208955223881,3.40298507462687,0,0.0597014925373134,0,0,0,96.5373134328358,24.7164179104478,3.46268656716418,71.8208955223881
"E01000930",1910,474,78,20,1338,1910,15,5,3,1887,1910,13,5,1,1891,1910,8,1,2,1899,1910,599,116,1195,1910,0,0,0,1910,1910,106,1,0,0,2,0,1801,1910,667,40,1203,24.8167539267016,4.08376963350785,1.04712041884817,70.0523560209424,0.785340314136126,0.261780104712042,0.157068062827225,98.7958115183246,0.680628272251309,0.261780104712042,0.0523560209424084,99.0052356020942,0.418848167539267,0.0523560209424084,0.104712041884817,99.4240837696335,31.3612565445026,6.07329842931937,62.565445026178,0,0,0,100,5.54973821989529,0.0523560209424084,0,0,0.104712041884817,0,94.2931937172775,34.9214659685864,2.09424083769634,62.9842931937173
"E01000931",1910,573,102,16,1219,1910,11,0,1,1898,1910,13,4,1,1892,1910,8,1,2,1899,1910,572,142,1196,1910,0,0,0,1910,1910,92,0,1,0,3,0,1814,1910,580,42,1288,30,5.34031413612565,0.837696335078534,63.8219895287958,0.575916230366492,0,0.0523560209424084,99.3717277486911,0.680628272251309,0.209424083769634,0.0523560209424084,99.0575916230366,0.418848167539267,0.0523560209424084,0.104712041884817,99.4240837696335,29.9476439790576,7.43455497382199,62.6178010471204,0,0,0,100,4.81675392670157,0,0.0523560209424084,0,0.157068062827225,0,94.9738219895288,30.3664921465969,2.19895287958115,67.434554973822
"E01000932",1838,517,114,30,1177,1838,19,1,2,1816,1838,28,4,6,1800,1838,7,1,2,1828,1838,531,165,1142,1838,0,0,0,1838,1838,94,0,0,1,2,0,1741,1838,548,61,1229,28.1284004352557,6.20239390642002,1.63220892274211,64.0369967355822,1.03373231773667,0.0544069640914037,0.108813928182807,98.8030467899891,1.5233949945593,0.217627856365615,0.326441784548422,97.9325353645267,0.380848748639826,0.0544069640914037,0.108813928182807,99.455930359086,28.8900979325354,8.97714907508161,62.132752992383,0,0,0,100,5.11425462459195,0,0,0.0544069640914037,0.108813928182807,0,94.7225244831338,29.8150163220892,3.31882480957563,66.8661588683351
"E01000933",1671,464,109,36,1062,1671,12,0,4,1655,1671,22,5,3,1641,1671,8,3,2,1658,1671,446,170,1055,1671,1,0,0,1670,1671,81,2,1,0,1,0,1586,1671,523,73,1075,27.7678037103531,6.52304009575105,2.15439856373429,63.5547576301616,0.718132854578097,0,0.239377618192699,99.0424895272292,1.31657690005984,0.299222022740874,0.179533213644524,98.2046678635548,0.478755236385398,0.179533213644524,0.119688809096349,99.2220227408737,26.6906044284859,10.1735487731897,63.1358467983244,0.0598444045481747,0,0,99.9401555954518,4.84739676840215,0.119688809096349,0.0598444045481747,0,0.0598444045481747,0,94.9132256134051,31.2986235786954,4.36864153201676,64.3327348892879
"E01000934",1619,368,60,24,1167,1619,4,1,1,1613,1619,11,0,4,1604,1619,6,0,4,1609,1619,573,96,950,1619,1,0,0,1618,1619,47,1,1,0,5,2,1563,1619,544,47,1028,22.7300802964793,3.70599135268684,1.48239654107474,72.0815318097591,0.247066090179123,0.0617665225447807,0.0617665225447807,99.6294008647313,0.679431747992588,0,0.247066090179123,99.0735021618283,0.370599135268684,0,0.247066090179123,99.3823347745522,35.3922174181594,5.92958616429895,58.6781964175417,0.0617665225447807,0,0,99.9382334774552,2.90302655960469,0.0617665225447807,0.0617665225447807,0,0.308832612723904,0.123533045089561,96.5410747374923,33.6009882643607,2.90302655960469,63.4959851760346
"E01000935",1415,408,43,10,954,1415,2,0,0,1413,1415,10,1,0,1404,1415,8,0,1,1406,1415,557,80,778,1415,0,0,0,1415,1415,46,0,0,0,2,0,1367,1415,342,42,1031,28.8339222614841,3.03886925795053,0.706713780918728,67.4204946996466,0.141342756183746,0,0,99.8586572438163,0.706713780918728,0.0706713780918728,0,99.2226148409894,0.565371024734982,0,0.0706713780918728,99.3639575971731,39.3639575971731,5.65371024734982,54.982332155477,0,0,0,100,3.25088339222615,0,0,0,0.141342756183746,0,96.6077738515901,24.1696113074205,2.96819787985866,72.8621908127209
"E01000936",1839,363,96,25,1355,1839,8,2,1,1828,1839,15,4,5,1815,1839,1,0,0,1838,1839,703,142,994,1839,1,0,0,1838,1839,19,0,0,0,2,0,1818,1839,587,58,1194,19.7389885807504,5.22022838499184,1.35943447525829,73.6813485589995,0.435019032082654,0.108754758020663,0.0543773790103317,99.4018488308864,0.815660685154975,0.217509516041327,0.271886895051659,98.694942903752,0.0543773790103317,0,0,99.9456226209897,38.2272974442632,7.7215878194671,54.0511147362697,0.0543773790103317,0,0,99.9456226209897,1.0331702011963,0,0,0,0.108754758020663,0,98.858075040783,31.9195214790647,3.15388798259924,64.926590538336
"E01000937",1504,301,73,18,1112,1504,6,1,3,1494,1504,12,7,3,1482,1504,3,2,0,1499,1504,378,111,1015,1504,0,0,0,1504,1504,17,3,0,0,1,0,1483,1504,679,39,786,20.0132978723404,4.85372340425532,1.1968085106383,73.936170212766,0.398936170212766,0.0664893617021277,0.199468085106383,99.3351063829787,0.797872340425532,0.465425531914894,0.199468085106383,98.5372340425532,0.199468085106383,0.132978723404255,0,99.6675531914894,25.1329787234043,7.38031914893617,67.4867021276596,0,0,0,100,1.13031914893617,0.199468085106383,0,0,0.0664893617021277,0,98.6037234042553,45.1462765957447,2.59308510638298,52.2606382978723
"E01000938",1752,327,81,23,1321,1752,5,1,2,1744,1752,16,1,5,1730,1752,3,1,0,1748,1752,587,133,1032,1752,0,0,0,1752,1752,25,0,0,0,7,0,1720,1752,664,63,1025,18.6643835616438,4.62328767123288,1.31278538812785,75.3995433789954,0.285388127853881,0.0570776255707763,0.114155251141553,99.5433789954338,0.91324200913242,0.0570776255707763,0.285388127853881,98.7442922374429,0.171232876712329,0.0570776255707763,0,99.7716894977169,33.5045662100457,7.59132420091324,58.9041095890411,0,0,0,100,1.42694063926941,0,0,0,0.399543378995434,0,98.1735159817352,37.8995433789954,3.5958904109589,58.5045662100457
"E01000939",1223,233,43,12,935,1223,3,1,0,1219,1223,8,1,0,1214,1223,3,1,0,1219,1223,593,71,559,1223,0,0,0,1223,1223,15,0,0,0,1,0,1207,1223,303,33,887,19.0515126737531,3.51594439901881,0.98119378577269,76.4513491414554,0.245298446443173,0.0817661488143908,0,99.6729354047424,0.654129190515127,0.0817661488143908,0,99.2641046606705,0.245298446443173,0.0817661488143908,0,99.6729354047424,48.4873262469338,5.80539656582175,45.7072771872445,0,0,0,100,1.22649223221586,0,0,0,0.0817661488143908,0,98.6917416189697,24.7751430907604,2.6982829108749,72.5265739983647
"E01000940",1130,246,33,18,833,1130,2,1,0,1127,1130,7,3,4,1116,1130,1,0,2,1127,1130,353,75,702,1130,0,0,0,1130,1130,23,0,0,0,0,0,1107,1130,435,45,650,21.7699115044248,2.92035398230089,1.5929203539823,73.716814159292,0.176991150442478,0.0884955752212389,0,99.7345132743363,0.619469026548673,0.265486725663717,0.353982300884956,98.7610619469027,0.0884955752212389,0,0.176991150442478,99.7345132743363,31.2389380530973,6.63716814159292,62.1238938053097,0,0,0,100,2.0353982300885,0,0,0,0,0,97.9646017699115,38.4955752212389,3.98230088495575,57.5221238938053
"E01000941",1230,308,57,16,849,1230,8,3,0,1219,1230,20,1,2,1207,1230,6,0,0,1224,1230,502,100,628,1230,1,0,0,1229,1230,25,0,0,0,3,0,1202,1230,276,46,908,25.0406504065041,4.63414634146341,1.30081300813008,69.0243902439024,0.650406504065041,0.24390243902439,0,99.1056910569106,1.6260162601626,0.0813008130081301,0.16260162601626,98.130081300813,0.48780487804878,0,0,99.5121951219512,40.8130081300813,8.13008130081301,51.0569105691057,0.0813008130081301,0,0,99.9186991869919,2.03252032520325,0,0,0,0.24390243902439,0,97.7235772357724,22.4390243902439,3.73983739837398,73.8211382113821
"E01000942",2111,440,171,59,1441,2111,17,5,6,2083,2111,14,8,4,2085,2111,8,0,0,2103,2111,532,233,1346,2111,1,0,0,2110,2111,25,0,0,0,2,0,2084,2111,834,72,1205,20.8432022738039,8.10042633822833,2.79488394126007,68.2614874467077,0.805305542396968,0.236854571293226,0.284225485551871,98.6736144007579,0.663192799621033,0.378967314069162,0.189483657034581,98.7683562292752,0.378967314069162,0,0,99.6210326859308,25.2013263855992,11.0374230222643,63.7612505921364,0.0473709142586452,0,0,99.9526290857413,1.18427285646613,0,0,0,0.0947418285172904,0,98.7209853150166,39.5073424917101,3.41070582662245,57.0819516816675
"E01000943",1054,255,55,10,734,1054,6,2,1,1045,1054,12,3,1,1038,1054,3,0,0,1051,1054,275,84,695,1054,0,0,0,1054,1054,15,2,0,0,0,0,1037,1054,413,28,613,24.1935483870968,5.21821631878558,0.94876660341556,69.6394686907021,0.569259962049336,0.189753320683112,0.094876660341556,99.146110056926,1.13851992409867,0.284629981024668,0.094876660341556,98.4819734345351,0.284629981024668,0,0,99.7153700189753,26.0910815939279,7.9696394686907,65.9392789373814,0,0,0,100,1.42314990512334,0.189753320683112,0,0,0,0,98.3870967741936,39.1840607210626,2.65654648956357,58.1593927893738
"E01000944",1899,492,68,13,1326,1899,5,3,2,1889,1899,80,2,2,1815,1899,4,0,0,1895,1899,586,102,1211,1899,0,0,1,1898,1899,18,4,0,0,1,0,1876,1899,622,32,1245,25.9083728278041,3.58083201685097,0.684570826750922,69.826224328594,0.263296471827278,0.157977883096367,0.105318588730911,99.4734070563454,4.21274354923644,0.105318588730911,0.105318588730911,95.5766192733017,0.210637177461822,0,0,99.7893628225382,30.8583464981569,5.37124802527646,63.7704054765666,0,0,0.0526592943654555,99.9473407056345,0.947867298578199,0.210637177461822,0,0,0.0526592943654555,0,98.7888362295945,32.7540810953133,1.68509741969458,65.5608214849921
"E01000945",1821,422,91,14,1294,1821,10,1,3,1807,1821,8,3,0,1810,1821,4,1,3,1813,1821,602,136,1083,1821,0,0,0,1821,1821,30,3,1,0,1,1,1785,1821,629,46,1146,23.1740801757276,4.99725425590335,0.768808347062054,71.059857221307,0.549148819330038,0.0549148819330038,0.164744645799012,99.231191652938,0.439319055464031,0.164744645799012,0,99.395936298737,0.219659527732015,0.0549148819330038,0.164744645799012,99.560680944536,33.0587589236683,7.46842394288852,59.4728171334432,0,0,0,100,1.64744645799012,0.164744645799012,0.0549148819330038,0,0.0549148819330038,0.0549148819330038,98.0230642504119,34.5414607358594,2.52608456891818,62.9324546952224
"E01000946",1516,450,64,25,977,1516,7,1,2,1506,1516,16,3,2,1495,1516,4,0,0,1512,1516,455,119,942,1516,0,0,0,1516,1516,19,1,0,0,3,0,1493,1516,446,68,1002,29.6833773087071,4.22163588390501,1.6490765171504,64.4459102902375,0.461741424802111,0.0659630606860158,0.131926121372032,99.3403693931398,1.05540897097625,0.197889182058048,0.131926121372032,98.6147757255937,0.263852242744063,0,0,99.7361477572559,30.0131926121372,7.84960422163588,62.1372031662269,0,0,0,100,1.2532981530343,0.0659630606860158,0,0,0.197889182058048,0,98.4828496042216,29.4195250659631,4.48548812664908,66.0949868073879
"E01000947",1954,526,81,21,1326,1954,3,1,1,1949,1954,25,7,3,1919,1954,8,1,0,1945,1954,571,151,1232,1954,0,0,0,1954,1954,50,2,0,0,3,0,1899,1954,658,70,1226,26.9191402251791,4.1453428863869,1.07471852610031,67.8607983623337,0.15353121801433,0.0511770726714432,0.0511770726714432,99.7441146366428,1.27942681678608,0.358239508700102,0.15353121801433,98.2088024564995,0.409416581371546,0.0511770726714432,0,99.539406345957,29.2221084953941,7.72773797338792,63.050153531218,0,0,0,100,2.55885363357216,0.102354145342886,0,0,0.15353121801433,0,97.1852610030706,33.6745138178096,3.58239508700102,62.7430910951893
"E01000948",1736,585,71,22,1058,1736,9,5,6,1716,1736,24,3,0,1709,1736,7,2,2,1725,1736,500,122,1114,1736,0,0,0,1736,1736,51,1,0,0,0,0,1684,1736,472,53,1211,33.6981566820277,4.08986175115207,1.26728110599078,60.9447004608295,0.518433179723502,0.288018433179724,0.345622119815668,98.8479262672811,1.38248847926267,0.172811059907834,0,98.4447004608295,0.403225806451613,0.115207373271889,0.115207373271889,99.3663594470046,28.8018433179723,7.02764976958525,64.1705069124424,0,0,0,100,2.93778801843318,0.0576036866359447,0,0,0,0,97.0046082949309,27.1889400921659,3.05299539170507,69.758064516129
"E01000949",1633,641,58,15,919,1633,6,0,3,1624,1633,24,0,3,1606,1633,5,0,1,1627,1633,555,73,1005,1633,3,0,1,1629,1633,32,1,0,0,1,0,1599,1633,316,24,1293,39.2529087568892,3.5517452541335,0.918554807103491,56.2767911818739,0.367421922841396,0,0.183710961420698,99.4488671157379,1.46968769136558,0,0.183710961420698,98.3466013472137,0.306184935701164,0,0.0612369871402327,99.6325780771586,33.9865278628291,4.47030006123699,61.5431720759339,0.183710961420698,0,0.0612369871402327,99.7550520514391,1.95958358848745,0.0612369871402327,0,0,0.0612369871402327,0,97.9179424372321,19.3508879363135,1.46968769136558,79.1794243723209
"E01000950",1431,284,31,23,1093,1431,4,0,0,1427,1431,7,0,2,1422,1431,7,0,0,1424,1431,719,73,639,1431,0,0,0,1431,1431,27,2,0,0,1,0,1401,1431,318,59,1054,19.8462613556953,2.16631726065688,1.60726764500349,76.3801537386443,0.279524807826695,0,0,99.7204751921733,0.489168413696716,0,0.139762403913347,99.3710691823899,0.489168413696716,0,0,99.5108315863033,50.2445842068484,5.10132774283718,44.6540880503145,0,0,0,100,1.88679245283019,0.139762403913347,0,0,0.0698812019566736,0,97.9035639412998,22.2222222222222,4.12299091544375,73.654786862334
"E01000951",1538,411,72,16,1039,1538,3,2,0,1533,1538,8,1,1,1528,1538,2,1,1,1534,1538,646,121,771,1538,0,0,0,1538,1538,27,0,0,0,1,0,1510,1538,334,58,1146,26.7230169050715,4.6814044213264,1.04031209362809,67.555266579974,0.195058517555267,0.130039011703511,0,99.6749024707412,0.520156046814044,0.0650195058517555,0.0650195058517555,99.3498049414824,0.130039011703511,0.0650195058517555,0.0650195058517555,99.739921976593,42.0026007802341,7.86736020806242,50.1300390117035,0,0,0,100,1.7555266579974,0,0,0,0.0650195058517555,0,98.1794538361508,21.7165149544863,3.77113133940182,74.5123537061118
"E01000952",1729,527,70,15,1117,1729,4,0,1,1724,1729,9,2,0,1718,1729,4,0,1,1724,1729,685,94,950,1729,0,0,0,1729,1729,40,2,0,0,1,0,1686,1729,397,29,1303,30.48004626952,4.04858299595142,0.867553499132447,64.6038172353962,0.231347599768652,0,0.0578368999421631,99.7108155002892,0.520532099479468,0.115673799884326,0,99.3637941006362,0.231347599768652,0,0.0578368999421631,99.7108155002892,39.6182764603817,5.43666859456333,54.9450549450549,0,0,0,100,2.31347599768652,0.115673799884326,0,0,0.0578368999421631,0,97.513013302487,22.9612492770387,1.67727009832273,75.3614806246385
"E01000953",1643,425,60,17,1141,1643,3,1,3,1636,1643,16,0,1,1626,1643,3,0,0,1640,1643,678,119,846,1643,0,0,0,1643,1643,55,6,0,0,4,0,1578,1643,387,66,1190,25.8673158855752,3.65185636031649,1.03469263542301,69.4461351186853,0.182592818015825,0.0608642726719416,0.182592818015825,99.5739500912964,0.973828362751065,0,0.0608642726719416,98.965307364577,0.182592818015825,0,0,99.8174071819842,41.2659768715764,7.24284844796105,51.4911746804626,0,0,0,100,3.34753499695679,0.365185636031649,0,0,0.243457090687766,0,96.0438222763238,23.5544735240414,4.01704199634814,72.4284844796105
