"GeographyCode","QS415EW0001","QS415EW0002","QS415EW0003","QS415EW0004","QS415EW0005","QS415EW0006","QS415EW0007","QS415EW0008"
"E00004765",102,3,87,4,0,0,5,3
"E00004766",121,7,83,21,3,0,3,4
"E00004767",142,5,108,16,4,0,2,7
"E00004768",99,0,91,4,0,0,1,3
"E00004769",151,11,115,10,5,0,6,4
"E00004770",91,3,79,0,0,0,2,7
"E00004771",117,0,102,3,0,0,3,9
"E00004772",124,1,113,3,0,0,0,7
"E00004773",133,7,112,7,0,0,1,6
"E00004774",108,3,81,5,5,0,9,5
"E00004775",113,2,99,7,0,0,2,3
"E00004776",138,1,122,7,0,0,2,6
"E00004777",115,4,90,4,0,0,8,9
"E00004778",105,1,67,5,10,1,20,1
"E00004779",142,1,74,20,12,0,33,2
"E00004780",124,6,77,16,3,0,17,5
"E00004781",134,0,99,16,3,0,6,10
"E00004782",114,2,61,13,11,0,21,6
"E00004783",124,4,82,5,22,0,5,6
"E00004784",121,2,66,14,28,1,9,1
"E00004785",123,2,99,8,0,0,4,10
"E00004786",107,6,60,7,9,0,20,5
"E00004787",145,1,112,17,1,0,6,8
"E00004788",125,7,95,13,2,0,3,5
"E00004789",87,1,55,19,0,0,6,6
"E00004790",130,7,110,6,1,0,1,5
"E00004791",106,3,94,4,0,0,0,5
"E00004792",117,7,97,7,1,0,1,4
"E00004793",121,4,105,4,1,0,0,7
"E00004794",198,3,129,15,4,0,28,19
"E00004795",101,1,92,3,0,0,3,2
"E00004796",132,4,106,13,0,0,3,6
"E00004797",143,7,78,5,8,0,36,9
"E00004798",111,1,100,4,0,0,0,6
"E00004799",142,4,124,7,2,0,1,4
"E00004801",133,4,121,7,0,0,0,1
"E00004802",108,1,98,7,0,0,0,2
"E00004803",82,2,55,21,0,0,0,4
"E00004804",113,4,101,1,0,0,3,4
"E00004805",96,0,79,5,1,0,4,7
"E00004806",124,10,97,8,0,0,4,5
"E00004807",109,3,86,8,0,0,7,5
"E00004808",93,2,56,6,3,0,22,4
"E00004809",117,3,98,5,0,0,0,11
"E00004810",126,4,116,1,0,0,0,5
"E00004811",122,1,110,5,0,0,4,2
"E00004812",160,6,120,16,0,0,11,7
"E00004813",174,9,151,7,0,0,3,4
"E00004814",124,10,84,22,0,0,1,7
"E00004815",242,21,147,50,3,0,11,10
"E00004816",131,14,91,14,0,0,7,5
"E00004817",112,3,101,5,0,0,0,3
"E00004818",138,4,87,27,1,0,9,10
"E00004819",138,5,121,4,0,0,4,4
"E00004820",136,4,117,9,1,0,3,2
"E00004821",109,11,90,6,0,0,0,2
"E00004822",130,7,109,7,0,0,1,6
"E00004823",180,4,112,15,2,0,39,8
"E00004824",130,14,99,13,2,0,0,2
"E00004825",110,10,80,17,0,0,1,2
"E00004826",125,4,110,9,0,0,0,2
"E00004827",168,2,99,57,0,0,4,6
"E00004828",133,2,92,7,2,0,24,6
"E00004829",109,4,87,7,1,0,4,6
"E00004830",139,8,98,17,0,0,10,6
"E00004831",117,5,47,63,0,0,0,2
"E00004832",147,2,129,5,0,0,2,9
"E00004833",156,6,134,5,1,0,4,6
"E00004834",185,4,156,11,0,0,5,9
"E00004835",167,17,125,20,0,0,1,4
"E00004836",171,17,108,38,0,0,2,6
"E00004837",191,12,143,21,0,0,4,11
"E00004838",131,4,112,8,0,0,3,4
"E00004839",178,3,143,10,0,0,5,17
"E00004840",117,6,94,11,0,0,3,3
"E00004841",133,1,105,4,0,0,11,12
"E00004842",116,2,108,1,0,0,3,2
"E00004843",110,4,96,5,0,0,3,2
"E00004844",139,2,121,6,0,0,1,9
"E00004845",131,5,97,10,2,0,7,10
"E00004846",127,3,96,13,1,0,0,14
"E00004847",137,3,116,7,0,0,7,4
"E00004848",159,4,99,19,3,0,25,9
"E00004849",138,4,121,4,0,1,2,6
"E00004850",203,7,179,5,1,0,4,7
"E00004851",95,3,83,8,0,0,0,1
"E00004852",138,5,123,5,0,0,2,3
"E00004853",144,10,106,17,0,0,2,9
"E00174649",108,2,36,55,0,0,9,6
"E00174650",92,9,24,54,0,0,1,4
"E00174651",81,3,53,10,0,0,7,8
"E00174652",84,4,34,36,0,0,9,1
"E00174653",105,2,71,10,1,0,16,5
"E00174654",98,2,43,47,0,0,6,0
"E00174655",160,2,98,21,9,0,22,8
"E00174656",115,1,89,14,0,0,7,4
"E00174657",100,2,87,5,1,0,2,3
"E00174658",80,3,70,0,0,0,1,6
"E00174659",161,10,127,20,1,0,1,2
"E00174660",51,0,47,0,0,0,1,3
"E00174661",84,2,66,7,0,0,2,7
"E00174662",90,7,35,36,0,0,7,5
"E00174663",111,3,42,42,9,0,10,5
"E00174664",100,7,24,64,0,0,3,2
"E00174665",113,14,75,14,1,0,2,7
"E00174666",80,1,38,23,0,0,13,5
"E00174667",87,1,72,9,0,0,1,4
"E00174668",108,0,86,6,0,0,9,7
"E00174669",125,3,99,8,2,0,5,8
"E00174670",107,3,88,7,0,0,3,6
"E00174671",87,9,57,12,2,0,0,7
"E00174672",141,3,63,42,4,0,23,6
"E00174673",91,3,39,13,7,0,25,4
"E00174674",88,6,65,14,1,0,1,1
"E00174675",117,5,89,8,4,0,3,8
"E00174676",152,9,47,59,10,0,18,9
"E00174677",160,16,46,86,2,0,6,4
"E00174678",113,7,68,17,1,0,13,7
"E00174679",49,1,29,8,3,0,6,2
"E00174680",91,6,45,10,3,0,27,0
